,0,1,2,3,4,5,6
44,-0.8629100000000001,-0.7111,-0.19405,-0.57521,-0.19621,-0.5373899999999999,1.0
45,1.4821,1.181,1.1829,0.53969,-1.6461,-1.6232,1.0
46,0.30956999999999996,-0.46263999999999994,0.40349,-0.056021,-0.63118,1.3629,1.0
47,1.4821,1.5824,1.8324,0.99295,-1.6461,-0.80885,1.0
48,-0.8629100000000001,-0.93089,-0.76561,-0.9495899999999999,0.16625,-0.26592,1.0
49,-0.8629100000000001,-0.8257700000000001,-0.76561,-0.8389200000000001,-0.12372000000000001,1.0914,1.0
50,1.4821,1.4868,1.1829,2.0266,-0.37745,-0.5373899999999999,1.0
51,-0.8629100000000001,-0.57731,-0.24600999999999998,-0.5446,-0.26871,0.54847,1.0
52,1.4821,1.4868,1.3128,1.7947,-0.73992,-1.0803,1.0
53,0.30956999999999996,0.034288,-0.24600999999999998,-0.17022,-0.014980000000000002,-1.6232,1.0
54,-0.8629100000000001,-0.92133,-0.55777,-0.8930799999999999,0.34749,-0.5373899999999999,1.0
55,1.4821,1.0281,0.9230799999999999,1.3697,-0.5586800000000001,-0.5373899999999999,1.0
56,1.4821,1.4868,1.4427,1.7405,-0.73992,-1.0803,1.0
57,-0.8629100000000001,-0.92133,-0.89551,-1.0096,-0.014980000000000002,1.0914,1.0
58,1.4821,1.4868,1.053,1.3002,-0.92115,-0.80885,1.0
59,-0.8629100000000001,-0.5199699999999999,-0.32395,-0.13255,0.31124,1.6343,1.0
60,1.4821,1.8022,1.7025,0.68921,-2.0086,-1.6232,1.0
61,0.30956999999999996,0.034288,-0.24600999999999998,-0.086631,0.16625,-0.80885,1.0
62,-0.8629100000000001,-1.1698,-0.9214899999999999,-1.6065,0.8911899999999999,-1.3518,1.0
63,1.4821,1.5824,1.7025,1.9736,-0.92115,-0.80885,1.0
64,-0.8629100000000001,-0.56775,-0.53179,-0.57403,0.057513999999999996,1.3629,1.0
65,-0.27666999999999997,-0.10905999999999999,-0.71365,0.65036,1.6524,0.8199299999999999,1.0
66,-0.8629100000000001,-0.75888,-0.24600999999999998,-0.33386,-0.19621,-0.26592,1.0
67,-0.8629100000000001,-0.69198,-0.22003000000000003,-0.79772,-0.014980000000000002,0.27699999999999997,1.0
68,1.4821,1.4868,0.013784999999999999,0.8799299999999999,1.2537,1.3629,1.0
69,-0.8629100000000001,-0.93089,-0.42787,-0.9978600000000001,-0.37745,-1.3518,1.0
70,-0.8629100000000001,-1.036,-1.0254,-1.0214,0.8549399999999999,1.0914,1.0
71,0.30956999999999996,-0.2524,0.29957,-0.09134,-1.0661,1.3629,1.0
72,0.30956999999999996,0.6076600000000001,0.14369,0.77044,0.8911899999999999,-0.5373899999999999,1.0
73,1.4821,1.5824,1.1829,1.1331,-0.92115,0.8199299999999999,1.0
74,1.4821,1.0568,0.9230799999999999,1.4568,-0.92115,0.0055401,1.0
75,-0.8629100000000001,-0.8257700000000001,-0.29796999999999996,-0.69058,-0.014980000000000002,-0.5373899999999999,1.0
76,0.30956999999999996,0.5312100000000001,0.14369,0.63859,0.31124,0.27699999999999997,1.0
77,0.30956999999999996,0.6076600000000001,0.14369,-0.018347,-0.73992,-1.3518,1.0
78,-0.8629100000000001,-0.92133,-0.66169,-0.8507,0.78245,0.0055401,1.0
79,-0.8629100000000001,-0.78755,-0.42787,-0.68588,0.8911899999999999,1.6343,1.0
80,-0.8629100000000001,-0.85444,-1.0774,-1.0037,-0.30495,1.6343,1.0
81,-0.8629100000000001,-0.7971,-0.63571,-0.9684299999999999,-0.26871,0.27699999999999997,1.0
82,-0.8629100000000001,-0.7015399999999999,-0.73963,-0.5493100000000001,0.8911899999999999,-1.0803,1.0
83,0.30956999999999996,0.0534,-0.50581,0.014616999999999998,0.96368,0.8199299999999999,1.0
84,0.30956999999999996,-0.20462,0.14369,-0.29736999999999997,-1.0661,1.3629,1.0
85,1.4821,1.4868,1.9623,1.6511,-1.2474,0.0055401,1.0
86,-0.8629100000000001,-0.5199699999999999,-0.40189,-0.26205,0.093761,0.27699999999999997,1.0
87,-0.8629100000000001,-0.5199699999999999,-0.37590999999999997,-0.67057,1.4349,-1.0803,1.0
88,-0.8629100000000001,-1.1029,-1.2073,-1.3569,1.1087,0.27699999999999997,1.0
89,-0.8629100000000001,-0.9882299999999999,-0.97345,-1.1921,-0.19621,1.6343,1.0
90,-0.8629100000000001,-1.0456,-0.89551,-1.2157,0.45623,0.27699999999999997,1.0
91,0.30956999999999996,-0.37663,0.065745,-0.59522,-0.5586800000000001,-0.80885,1.0
92,1.4821,1.181,1.1829,0.91525,-0.5586800000000001,0.0055401,1.0
93,-0.8629100000000001,-0.5199699999999999,-0.42787,-0.30325,-0.051226,0.54847,1.0
94,-0.8629100000000001,-0.9977799999999999,-0.8695299999999999,-0.8883700000000001,0.34749,-0.26592,1.0
95,1.4821,1.181,0.9230799999999999,0.8917,-0.8486600000000001,0.54847,1.0
96,-0.8629100000000001,-0.74932,-0.76561,-0.86129,-0.5586800000000001,-0.5373899999999999,1.0
97,-0.8629100000000001,-1.0073,-0.8695299999999999,-1.2392,-0.5586800000000001,0.8199299999999999,1.0
98,-0.8629100000000001,-1.1029,-0.97345,-1.1509,0.16625,-0.5373899999999999,1.0
99,0.30956999999999996,0.34964,0.14369,0.072305,-0.19621,-0.26592,1.0
100,1.4821,1.0281,0.9230799999999999,1.5498,0.16625,-1.0803,1.0
101,-0.8629100000000001,-0.7111,-0.45385,0.0016668,1.4349,-1.0803,1.0
102,0.30956999999999996,-0.12817,0.14369,-0.038361,0.31124,1.6343,1.0
103,1.4821,1.0472,1.1829,1.0765,-1.1024,-1.0803,1.0
104,1.4821,1.4868,1.5726,1.5263,-1.2836,-1.0803,1.0
105,1.4821,1.9646,2.2221,1.7005,-1.1024,-1.0803,1.0
106,1.4821,1.4868,1.7025,1.3979,-1.5011,0.27699999999999997,1.0
107,-0.8629100000000001,-0.69198,-0.63571,-0.61995,0.34749,-0.5373899999999999,1.0
108,-0.8629100000000001,-0.57731,-0.24600999999999998,-0.49162,-0.48618999999999996,0.54847,1.0
109,-0.8629100000000001,-0.93089,-0.68767,-1.2215,-0.37745,0.27699999999999997,1.0
110,-1.4492,-1.0933,0.14369,-0.30325,-0.73992,0.27699999999999997,1.0
111,0.30956999999999996,0.3592,-0.11610999999999999,-0.22202,-0.19621,-0.80885,1.0
112,0.30956999999999996,0.29231,0.013784999999999999,0.74807,0.34749,-0.5373899999999999,1.0
113,0.30956999999999996,0.3592,0.19565,-0.16785999999999998,-0.30495,1.6343,1.0
114,-0.8629100000000001,-1.0073,-1.1034,-1.092,0.63746,1.3629,1.0
115,-0.8629100000000001,-1.1029,-0.89551,-1.0638,1.4349,-1.3518,1.0
116,0.30956999999999996,0.3592,-0.11610999999999999,-0.4045,-0.92115,-1.3518,1.0
117,1.4821,2.4807,3.0015,1.6205,-2.371,-1.6232,1.0
118,1.4821,1.0472,1.1829,0.81753,-1.4649,-0.80885,1.0
119,0.30956999999999996,0.64589,-0.50581,0.04405,0.52872,1.6343,1.0
120,0.30956999999999996,-0.2524,0.71525,-0.079567,-1.5011,1.0914,1.0
121,-0.8629100000000001,-0.74932,-0.60973,-0.8919,0.49248000000000003,0.0055401,1.0
122,-0.8629100000000001,-0.92133,-0.55777,-1.0626,0.13001,0.27699999999999997,1.0
123,1.4821,1.4868,1.053,1.2684,-1.2836,0.0055401,1.0
124,-0.8629100000000001,-0.8353299999999999,-0.76561,-0.9036799999999999,-0.41368999999999995,1.3629,1.0
125,-0.8629100000000001,-0.9977799999999999,-0.89551,-1.2251,-0.48618999999999996,0.0055401,1.0
126,1.4821,0.6267699999999999,0.14369,1.2743,1.2537,0.27699999999999997,1.0
127,1.4821,1.9646,1.1829,2.3775,-0.5586800000000001,-0.80885,1.0
128,1.4821,1.4868,1.5726,1.4497,-1.2836,-1.3518,1.0
129,-0.8629100000000001,-0.93089,-0.97345,-1.1686,0.31124,0.27699999999999997,1.0
130,-0.8629100000000001,-0.92133,-0.94747,-0.99197,0.38374,0.54847,1.0
131,-0.8629100000000001,-0.72065,-0.19405,-0.79772,-0.30495,0.54847,1.0
132,0.30956999999999996,0.5312100000000001,-0.42787,0.051113,0.34749,-0.80885,1.0
133,1.4821,1.181,1.1829,1.79,-0.37745,-0.26592,1.0
134,-0.8629100000000001,-1.1029,-1.2073,-1.4393,0.49248000000000003,1.3629,1.0
135,-0.8629100000000001,-0.92611,-0.63571,-1.0026,0.52872,-1.0803,1.0
136,-0.8629100000000001,-0.5199699999999999,-0.47983000000000003,-0.22084,0.021266999999999998,1.6343,1.0
137,-0.8629100000000001,-0.7015399999999999,0.19565,-0.052489,-0.37745,-1.0803,1.0
138,-0.8629100000000001,-0.5199699999999999,-0.84355,-0.48573,-0.70367,0.0055401,1.0
139,-0.8629100000000001,-1.1316,-1.3632,-1.5641,0.34749,-0.5373899999999999,1.0
140,-0.8629100000000001,-0.93089,-0.32395,-0.81185,0.52872,-1.0803,1.0
141,-0.8629100000000001,-0.72065,-0.19405,-0.5092800000000001,0.52872,-0.26592,1.0
142,0.30956999999999996,0.29231,0.14369,0.75631,1.1449,0.54847,1.0
143,1.4821,1.181,1.1829,1.4274,-0.92115,0.0055401,1.0
144,-0.8629100000000001,-0.78755,-0.50581,-0.47396000000000005,0.23875,1.6343,1.0
145,0.30956999999999996,0.34964,0.14369,1.0942,1.9786,-0.26592,1.0
146,-0.8629100000000001,-0.36707,-0.32395,-0.42098,-0.41368999999999995,1.3629,1.0
147,-0.8629100000000001,-0.9882299999999999,-0.94747,-1.1862,0.7462,1.6343,1.0
148,-0.8629100000000001,-0.93089,-0.8695299999999999,-1.3569,-1.2111,0.0055401,1.0
149,1.4821,1.181,1.1829,0.94115,-1.1024,-0.80885,1.0
150,1.4821,1.8022,1.9623,2.3280000000000003,-1.4649,-1.3518,1.0
151,-0.8629100000000001,-0.9882299999999999,-0.97345,-1.1921,0.057513999999999996,1.6343,1.0
152,0.30956999999999996,0.29231,-0.24600999999999998,0.95057,1.2537,-0.26592,1.0
153,-0.8629100000000001,-0.36707,0.013784999999999999,-0.20906999999999998,-0.41368999999999995,1.0914,1.0
154,1.4821,1.181,2.7417,1.6534,-0.73992,-1.6232,1.0
155,0.30956999999999996,0.0534,-0.50581,0.1088,0.41998,0.54847,1.0
156,-0.27666999999999997,-0.7015399999999999,-0.97345,-0.032475,1.5799,1.0914,1.0
157,-0.8629100000000001,-1.1029,-0.97345,-1.2098,1.2537,-0.5373899999999999,1.0
158,-0.8629100000000001,-0.9977799999999999,-0.76561,-1.0037,-0.37745,-0.5373899999999999,1.0
159,1.4821,0.64589,0.14369,0.28657,-0.73992,-0.26592,1.0
160,1.4821,1.9646,2.2221,1.5863,-1.2111,0.27699999999999997,1.0
161,-0.8629100000000001,-0.9882299999999999,-0.97345,-1.3275,-0.63118,1.0914,1.0
162,0.30956999999999996,0.29231,-0.24600999999999998,0.3372,0.16625,-0.26592,1.0
163,-0.8629100000000001,-0.92133,-1.0254,-0.70353,1.8699,1.3629,1.0
164,0.30956999999999996,0.043844,-0.19405,-0.23968000000000003,-0.014980000000000002,-1.6232,1.0
165,-0.8629100000000001,-0.9882299999999999,-0.94747,-1.1686,0.16625,1.3629,1.0
166,-0.8629100000000001,-0.93089,-0.68767,-0.92722,-0.5224300000000001,0.27699999999999997,1.0
167,-0.8629100000000001,-0.92133,-0.89551,-1.0037,0.63746,1.6343,1.0
168,1.4821,1.0281,0.6632899999999999,1.551,-0.23246,0.27699999999999997,1.0
169,-0.8629100000000001,-0.5199699999999999,-0.76561,-0.51281,0.52872,-0.5373899999999999,1.0
170,-1.4492,-1.1889,-0.11610999999999999,-0.6564399999999999,-1.1024,1.0914,1.0
171,-0.8629100000000001,-0.57731,-0.37590999999999997,-0.31385,-0.014980000000000002,1.0914,1.0
172,1.4821,1.0568,1.053,1.0624,-1.1024,0.27699999999999997,1.0
173,-0.8629100000000001,-1.0456,-1.3632,-1.1097,2.4136,0.0055401,1.0
174,1.4821,1.181,1.1829,1.3167,-0.92115,-1.3518,1.0
175,0.30956999999999996,0.5312100000000001,-0.16807,0.64447,1.2537,0.27699999999999997,1.0
176,-0.8629100000000001,-0.7015399999999999,0.19565,-0.12900999999999999,-0.014980000000000002,-0.80885,1.0
177,0.30956999999999996,0.5312100000000001,-0.11610999999999999,0.35839,-0.19621,-1.3518,1.0
178,-0.8629100000000001,-0.92133,-1.1553,-0.95783,2.3773,0.0055401,1.0
179,-1.4492,-1.1889,-0.37590999999999997,-1.0049,-0.73992,-0.80885,1.0
180,-0.8629100000000001,-0.9882299999999999,-1.3372,-1.3923,0.70996,-0.26592,1.0
181,-0.8629100000000001,-0.93089,-0.68767,-0.92958,0.093761,1.0914,1.0
182,1.4821,1.0281,0.8971100000000001,0.69745,-0.99364,0.54847,1.0
183,-0.8629100000000001,-0.56775,-0.53179,-0.53283,0.16625,1.6343,1.0
184,0.30956999999999996,0.5312100000000001,-0.11610999999999999,0.35368,0.8911899999999999,-0.80885,1.0
185,1.4821,1.0281,0.6632899999999999,1.0506,-0.19621,0.0055401,1.0
186,-0.8629100000000001,-0.85444,-0.89551,-0.91545,-0.8486600000000001,0.8199299999999999,1.0
187,-0.8629100000000001,-0.69198,-0.47983000000000003,-0.68588,0.16625,-1.0803,1.0
188,1.4821,1.0568,0.6632899999999999,1.0153,-0.051226,0.8199299999999999,1.0
189,-0.8629100000000001,-0.7111,-0.42787,-0.96254,-0.37745,1.6343,1.0
190,1.4821,2.4902,3.1314,0.12764,-2.0086,-1.6232,1.0
191,0.30956999999999996,0.3592,-0.37590999999999997,0.12646,0.7462,0.0055401,1.0
192,-0.8629100000000001,-0.9882299999999999,-1.1553,-1.3864,0.31124,0.54847,1.0
193,0.30956999999999996,0.29231,-0.11610999999999999,0.53263,0.60122,0.54847,1.0
194,1.4821,1.4868,1.053,1.7217,-0.5586800000000001,-0.26592,1.0
195,-0.8629100000000001,-0.56775,-0.53179,-0.69765,-0.9574,1.3629,1.0
196,-0.8629100000000001,-0.5199699999999999,-0.84355,-0.67057,1.2537,-1.3518,1.0
197,-0.8629100000000001,-0.7015399999999999,-0.63571,-0.36212,-0.19621,0.8199299999999999,1.0
198,1.4821,1.9646,1.7025,1.9901,-1.4649,-0.26592,1.0
199,-0.27666999999999997,-0.60598,-0.038175,-0.17375,0.13001,0.54847,1.0
200,-0.8629100000000001,-0.9882299999999999,-0.89551,-1.2039,1.7974,-1.3518,1.0
201,0.30956999999999996,0.29231,0.14369,0.45022,0.38374,0.8199299999999999,1.0
202,1.4821,0.6267699999999999,-0.37590999999999997,0.52086,2.4136,0.8199299999999999,1.0
203,1.4821,1.9646,1.8324,1.6569,-1.2836,-1.0803,1.0
204,0.30956999999999996,-0.46263999999999994,-0.19405,-0.19141,-0.37745,0.27699999999999997,1.0
205,-0.8629100000000001,-0.9882299999999999,-1.3372,-1.3923,0.67371,0.0055401,1.0
206,0.30956999999999996,0.29231,-0.11610999999999999,0.79281,0.78245,0.0055401,1.0
207,-0.8629100000000001,-1.0647,-1.1293,-1.1474,1.2537,-0.5373899999999999,1.0
208,-0.8629100000000001,-0.41485,-0.37590999999999997,-0.3527,0.34749,1.0914,1.0
209,0.30956999999999996,0.0534,-0.50581,-0.014815,0.093761,0.54847,1.0
210,0.30956999999999996,-0.20462,0.27359,-0.45042,-1.5373,0.8199299999999999,1.0
211,-0.8629100000000001,-0.46263999999999994,-0.97345,0.32071,2.2686,1.0914,1.0
212,1.4821,1.9646,1.6245,2.2703,-1.1024,-0.80885,1.0
213,1.4821,1.181,1.1829,1.4827,-0.37745,-0.80885,1.0
214,-0.8629100000000001,-0.93089,-0.76561,-0.9684299999999999,0.31124,0.0055401,1.0
215,-0.8629100000000001,-1.208,-1.4411,-1.3075,1.4349,-0.80885,1.0
216,-0.8629100000000001,-0.7111,-0.79159,-0.40331999999999996,0.9999299999999999,1.3629,1.0
217,0.30956999999999996,0.0534,-0.24600999999999998,0.20886999999999997,0.96368,0.54847,1.0
218,1.4821,2.3469,2.8716,1.571,-2.5523,-1.6232,1.0
219,-0.8629100000000001,-0.8353299999999999,-0.47983000000000003,-0.60464,-0.014980000000000002,0.0055401,1.0
220,1.4821,2.2418,2.6897,1.9489,-1.6461,-1.0803,1.0
221,-0.8629100000000001,-0.85444,-1.0774,-0.89779,-0.23246,1.3629,1.0
222,-0.8629100000000001,-0.93089,-0.42787,-1.0332,0.34749,-1.0803,1.0
223,1.4821,1.0472,1.1829,1.5063,-0.014980000000000002,-0.5373899999999999,1.0
224,-0.8629100000000001,-0.7111,-0.42787,0.34426,2.3048,0.0055401,1.0
225,0.30956999999999996,0.29231,-0.50581,0.5738300000000001,0.38374,1.3629,1.0
226,1.4821,2.2418,2.4299,2.3245,-1.4649,-0.80885,1.0
227,0.30956999999999996,0.29231,0.013784999999999999,0.16884000000000002,0.34749,-0.80885,1.0
228,-0.8629100000000001,-0.5199699999999999,-0.68767,-0.45395,1.0724,-0.26592,1.0
229,1.4821,0.69367,0.5333899999999999,0.73866,-0.19621,0.8199299999999999,1.0
230,1.4821,0.6267699999999999,0.14369,0.4561,-0.014980000000000002,0.54847,1.0
231,1.4821,1.0281,0.9230799999999999,1.9548,0.16625,-0.5373899999999999,1.0
232,-0.8629100000000001,-0.9882299999999999,-0.97345,-1.1568,0.23875,1.6343,1.0
233,-0.8629100000000001,-0.93089,-1.3632,-0.9978600000000001,3.2835,1.6343,1.0
234,-0.8629100000000001,-0.92133,-0.63571,-0.95783,-0.19621,-1.0803,1.0
235,-0.8629100000000001,-0.93089,-1.3112,-0.8518700000000001,2.8848,-1.0803,1.0
236,0.30956999999999996,-0.2524,0.40349,0.99177,0.41998,0.0055401,1.0
237,-0.8629100000000001,-0.8257700000000001,-0.89551,-0.8624700000000001,0.49248000000000003,1.6343,1.0
238,1.4821,1.4964,1.1569,1.5981,-0.37745,0.27699999999999997,1.0
239,1.4821,1.4868,1.9623,1.7912,-1.1024,-0.80885,1.0
240,-0.8629100000000001,-0.41485,-0.42787,-0.27971,0.16625,0.27699999999999997,1.0
241,1.4821,1.4964,0.87113,1.1507,-0.8486600000000001,0.8199299999999999,1.0
242,-0.8629100000000001,-0.94045,-0.9214899999999999,-0.9284,0.8911899999999999,-1.0803,1.0
243,-0.8629100000000001,-0.36707,-0.32395,-0.46219,-0.37745,1.6343,1.0
244,1.4821,1.181,0.79319,1.0035,-0.12372000000000001,0.8199299999999999,1.0
245,-0.8629100000000001,-0.93089,-0.68767,-0.79772,-0.37745,-0.5373899999999999,1.0
246,0.30956999999999996,-0.36707,0.091725,-0.056021,-0.014980000000000002,0.0055401,1.0
247,0.30956999999999996,0.3592,-0.37590999999999997,0.27362,0.60122,0.54847,1.0
248,1.4821,1.0472,0.40349,1.159,-0.5949300000000001,0.0055401,1.0
249,-0.8629100000000001,-1.0073,-1.1034,-1.3334,-0.087473,1.0914,1.0
250,1.4821,1.0281,0.9230799999999999,0.555,-1.8273,-1.6232,1.0
251,0.30956999999999996,0.6076600000000001,-0.24600999999999998,0.25361,0.8187,0.0055401,1.0
252,-0.8629100000000001,-0.9882299999999999,-0.94747,-1.1215,0.96368,1.6343,1.0
253,0.30956999999999996,0.5312100000000001,-0.42787,0.19003,-0.37745,-1.3518,1.0
254,-0.8629100000000001,-0.7015399999999999,0.27359,-0.36094,-0.73992,-0.26592,1.0
255,-0.8629100000000001,-0.41485,-0.37590999999999997,0.029922000000000004,1.6524,1.0914,1.0
256,-0.8629100000000001,-0.7111,-0.42787,-0.024234000000000002,0.52872,-0.26592,1.0
257,-0.8629100000000001,-0.72065,-0.19405,-0.6741,-0.23246,0.54847,1.0
258,-0.8629100000000001,-0.93089,-0.42787,-0.82244,1.2537,-0.80885,1.0
259,-0.8629100000000001,-1.1794,-1.0254,-1.4182,1.2537,-1.3518,1.0
260,1.4821,1.0472,2.3,2.0655,1.0724,-1.6232,1.0
261,-0.8629100000000001,-0.80666,-0.45385,-0.35975999999999997,0.70996,-1.6232,1.0
262,-0.8629100000000001,-0.93089,-0.97345,-0.9802,0.8911899999999999,1.0914,1.0
263,-0.8629100000000001,-1.036,-1.0254,-1.1285,0.31124,1.0914,1.0
264,-0.8629100000000001,-0.72065,-0.11610999999999999,-0.42686999999999997,-0.26871,1.3629,1.0
265,0.30956999999999996,-0.47218999999999994,-0.73963,0.21475999999999998,1.4711,1.3629,1.0
266,-0.8629100000000001,-0.78755,-0.42787,-0.39744,1.1087,1.6343,1.0
267,0.30956999999999996,0.043844,-0.37590999999999997,-0.38802,-0.19621,-1.6232,1.0
268,0.30956999999999996,0.34964,0.013784999999999999,0.47376,0.093761,0.54847,1.0
269,-0.8629100000000001,-1.0169,-0.73963,-1.0744,-0.37745,-1.3518,1.0
270,-0.8629100000000001,-0.85444,-0.76561,-0.88013,-0.37745,0.54847,1.0
271,-0.8629100000000001,-1.0456,-1.0254,-1.1274,1.3262,0.8199299999999999,1.0
272,-0.8629100000000001,-0.89266,-0.55777,-0.91309,-0.087473,0.0055401,1.0
273,-0.8629100000000001,-0.5199699999999999,-0.84355,-0.67881,1.4349,-0.80885,1.0
274,0.30956999999999996,0.3592,-0.11610999999999999,0.36545,-0.014980000000000002,-1.3518,1.0
275,-0.8629100000000001,-0.51042,-0.63571,0.29717,1.7611,1.3629,1.0
276,0.30956999999999996,0.34964,0.27359,0.31483,-0.051226,0.8199299999999999,1.0
277,1.4821,1.181,1.1829,1.3626,-0.73992,-1.0803,1.0
278,-0.8629100000000001,-0.8257700000000001,-0.76561,-0.73885,0.45623,1.3629,1.0
279,-0.8629100000000001,-0.5199699999999999,-0.37590999999999997,-0.8401,-0.014980000000000002,-1.3518,1.0
280,-0.8629100000000001,-0.69198,-0.47983000000000003,-0.8919,-0.5586800000000001,-1.3518,1.0
281,-0.8629100000000001,-0.93089,-0.76561,-0.8389200000000001,0.96368,0.27699999999999997,1.0
282,-0.8629100000000001,-0.51042,-0.8695299999999999,0.25008,3.3560000000000003,0.8199299999999999,1.0
283,-0.8629100000000001,-0.7015399999999999,0.27359,-0.21495999999999998,0.057513999999999996,0.54847,1.0
284,-0.8629100000000001,-0.36707,0.013784999999999999,-0.27382,0.41998,0.54847,1.0
285,-0.8629100000000001,-1.0073,-1.1553,-1.1886,1.1812,1.0914,1.0
286,-0.8629100000000001,-0.41485,-0.37590999999999997,-0.032475,0.63746,1.6343,1.0
287,-0.8629100000000001,-1.0456,-0.89551,-1.0685,1.1087,0.54847,1.0
288,-0.8629100000000001,-0.7015399999999999,-0.16807,-0.038361,-0.37745,-0.26592,1.0
289,-0.8629100000000001,-1.0456,-1.0254,-1.1803,1.3986,1.3629,1.0
290,1.4821,1.0759,2.4819,1.6464,-0.19621,-1.6232,1.0
291,0.30956999999999996,0.3592,-0.37590999999999997,0.33837,0.96368,0.8199299999999999,1.0
292,-0.8629100000000001,-0.5199699999999999,-0.32395,-0.47748999999999997,-0.23246,0.0055401,1.0
293,-0.8629100000000001,-0.8257700000000001,-0.27199,-0.7047100000000001,0.34749,-0.80885,1.0
294,-0.8629100000000001,-0.69198,-0.47983000000000003,-0.88484,0.34749,-1.0803,1.0
295,1.4821,1.0281,0.84515,1.2531,-0.37745,-0.80885,1.0
296,-0.8629100000000001,-0.74932,-0.37590999999999997,-1.0061,-0.5586800000000001,-1.3518,1.0
297,1.4821,1.4868,1.053,1.1896,-0.92115,-0.80885,1.0
298,1.4821,1.5824,2.8716,1.9277,-0.5586800000000001,-1.6232,1.0
